,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_27,eq_complex_28
133,0.6560301,0.9219431817919161,0.9154285359747687,0.9154285253595151,0.9715329007449287,0.9723318203981424,0.9619977364620714,0.962027945380978,0.9570860939160613,0.9618009229837622,0.9600487755437237,0.9604359192747148,0.9517103150404306,0.9552258560257507,0.9534912741102051,0.9553198977453269,0.9556463327430651,0.9541349650167743,0.9541228925598283,0.954114162714809,0.9541055882426938,0.9543382026772194,0.9556358789198305
134,0.66055274,0.9252390360604208,0.9185299219876,0.9185299161183765,0.9729818241037468,0.9738456485349151,0.9633603143629952,0.9636520235833101,0.9582815555114459,0.9632644115529166,0.9615094428306113,0.9619087688691436,0.9533633701215347,0.9567495723213784,0.954985485370118,0.956822475569906,0.9571539303468843,0.9556510475780103,0.9556378570094772,0.9556281208832839,0.9556185580465508,0.9558617585220673,0.957141183967743
135,0.6650754,0.9285349049038386,0.9216313217153675,0.9216313205921953,0.9743832805225007,0.975308825905523,0.9646782540136194,0.9652326559051796,0.959436283500238,0.9646788599500725,0.9629212003703155,0.9633327144221366,0.9549957585203723,0.9582390199704608,0.9564474661180322,0.9582896627165225,0.9586256715060841,0.9571358206124343,0.9571214427964838,0.9571106323939548,0.9571000144095385,0.9573539815803888,0.9586124936076621
136,0.66959804,0.9318307591723433,0.9247327077281988,0.9247327113510566,0.9757378374757045,0.9767217256746762,0.96595208907104,0.9667698283669166,0.9605509878368481,0.9660442723666384,0.9642840655084965,0.9647077674338332,0.9566073023072661,0.9596944211856944,0.9578775040163867,0.9597217754171766,0.9600618573254324,0.9585895867265289,0.9585739509033847,0.9585619966333071,0.9585502551507797,0.9588151674476184,0.9600500667824207
137,0.67412066,0.9351265988659347,0.9278340800260936,0.9278340883949606,0.9770460898026379,0.9780847745016659,0.9671823789263748,0.9682635415449912,0.9616264014613489,0.967360693242332,0.9655980961096824,0.9660339796128146,0.9581977865535108,0.9611160080021007,0.9592758963371918,0.9611191474281082,0.96146280728216,0.9600126508684927,0.9599956847163316,0.9599825154530719,0.9599695806151994,0.9602456144043077,0.9614541703531351
138,0.6786433,0.9384224531344394,0.9309354660389247,0.9309354791538219,0.978308657464784,0.9793984519039619,0.9683697065958414,0.9697138086504463,0.9626632783216977,0.968628206858072,0.9668633901537038,0.9673114424634499,0.9597669590875728,0.9625040206851473,0.9606429484447914,0.9624821282700915,0.9628288575593111,0.9614053186242502,0.9613869483199486,0.9613724914639465,0.9613582919661283,0.9616456217183603,0.9628250775070877
139,0.68316585,0.9417182418158346,0.9340367903345419,0.9340368081953747,0.9795261331695553,0.9806632374982887,0.9695146294657344,0.9711205954185878,0.9636623503015819,0.9698468867982476,0.9680800352842727,0.9685402363148772,0.9613144657599337,0.9638586499575433,0.9619789168412164,0.9638110263742723,0.9641603041873339,0.9627678379482604,0.9627479882904982,0.9627321698861557,0.9627166330922379,0.9630154310758645,0.9641630107036845
140,0.68768847,0.9450140815094261,0.9371381626324367,0.9371381852392786,0.9806991964459536,0.9818797311921617,0.9706177865699925,0.9724839519073318,0.9646244207805447,0.9710169122502263,0.9692482249106933,0.969720547542973,0.9628399956038679,0.9651801635990586,0.9632841339538216,0.9651062331438724,0.9654575274707642,0.9641005261785444,0.9640791205774191,0.9640618653083737,0.9640449172460303,0.9643553542816471,0.965468266744671
141,0.6922111,0.9483099284904741,0.9402395417877996,0.9402395691406613,0.9818284803170082,0.983048516166719,0.9716797732080048,0.9738038588765802,0.9655502551349919,0.9721384364805719,0.9703681269055507,0.970852535942843,0.964343113522752,0.9664687586754431,0.964558862433463,0.9663680777661698,0.9667208466226553,0.965403621277502,0.9653805819041714,0.965361813235829,0.9653433787365804,0.9656656237157388,0.9667410708799786
142,0.6967337,0.9516057536091524,0.9433409003707579,0.9433409324696077,0.9829146382476298,0.9841702300165165,0.9727012039028522,0.9750803049407663,0.9664406356269516,0.973211656191377,0.9714399528361423,0.9719364045989198,0.9658233447342686,0.96772463523828,0.965803367708746,0.9675968993657089,0.9679505921950129,0.9666773555446706,0.9666526034087395,0.9666322436646948,0.966612246438991,0.9669464664431255,0.9679816496761218
143,0.7012563,0.9549015787278308,0.9464422589537163,0.9464422957985542,0.9839583542290068,0.9852455764394713,0.9736827218847455,0.9763132989993565,0.9672963695718517,0.9742368234200831,0.9724639698508629,0.9729724118960211,0.9672801914104806,0.9689480088417023,0.967017930451147,0.9687930589671807,0.9691471181393462,0.9679219682505006,0.9678954232572772,0.9678733936769626,0.96785175637083,0.9681981169305757,0.9691902434863422
144,0.7057789,0.9581974038465089,0.9495436175366745,0.9495436591275006,0.9849603176079889,0.9862753004547182,0.9746249754203979,0.9775028410523507,0.9681182686293964,0.9752142226896756,0.9734404778591159,0.9739608484249098,0.9687131006354114,0.9701390819683648,0.9682028182914756,0.9699569112613043,0.9703107736438701,0.9691376765431065,0.969109257588689,0.9690854784201569,0.969062122706352,0.9694207878010744,0.9703670783568891
145,0.7103015,0.9614932289651872,0.9526449761196327,0.9526450224564471,0.985921230511457,0.9872601972564592,0.9755286247949557,0.978648931099749,0.9689071548157921,0.9761441805808421,0.9743698190850736,0.9749020466097535,0.9701214757142472,0.9712980526036219,0.9693582942777731,0.9710888127297332,0.9714419113690199,0.9703246839173618,0.9702943089748101,0.9702686995593619,0.9702435462205159,0.9706146783568427,0.9715123746510665
146,0.71482414,0.9647890832336918,0.955746362132464,0.9557464132153085,0.9868418155971849,0.9882011211690469,0.9763943496009635,0.9797515787016439,0.9696638668049582,0.9770270753293259,0.9752523876559132,0.9757963903939869,0.9715046896185379,0.9724251239822518,0.9704846266122761,0.9721891308640411,0.9725408967452038,0.9714831900733532,0.9714507762620701,0.9714232551031916,0.9713962240995428,0.9717799845034444,0.9726263568641317
147,0.7193467,0.9680848792025437,0.9588476932855493,0.95884774911434,0.9877227760062032,0.9890989456974378,0.9772228110772808,0.9808107551777581,0.9703892269097161,0.9778633008345144,0.9760885936099304,0.9766442787240512,0.9728620257645865,0.9735204553703815,0.9715820393891005,0.9732581958088895,0.9736080597736657,0.972613340061001,0.9725788038096765,0.9725492887298525,0.9725202993532885,0.9729168476012401,0.9737092051768016
148,0.7238693,0.9713807043212219,0.9619490518685077,0.9619491124432864,0.9885648747980129,0.9899546453973919,0.9780147268105259,0.9818264892083686,0.971084106352286,0.9786533447127437,0.9768789409253713,0.9774462046106733,0.9741928006476612,0.9745842602645707,0.9726508108372782,0.9742963958828047,0.974643790482525,0.973715325246263,0.9736785822733084,0.9736469903995993,0.9736159612595159,0.9740254560346258,0.9747611527533373
149,0.72839195,0.9746765658771832,0.9650504447388071,0.9650505100596265,0.9893688637471443,0.9907692237913882,0.9787708037748502,0.9827987817423359,0.9717493666696089,0.979397722312277,0.9776239615503115,0.9782026882428015,0.9754962583693894,0.975616719279814,0.9736911862405427,0.9753040921957676,0.9756484537203322,0.9747892935924568,0.9747502590460916,0.9747165069454897,0.9746833561017568,0.9751059549725583,0.9757823998939954
150,0.73291457,0.9779724055707747,0.9681518170367018,0.9681518871035304,0.9901354911198972,0.9915437220843942,0.9794917456452389,0.9837276152927918,0.9723858658765437,0.9800969873710206,0.9783242260152503,0.9789142876592763,0.976771580989348,0.9766179882619552,0.9747033857381973,0.976281626205181,0.9766223968236418,0.9758353574262512,0.9757939460255494,0.9757579498416827,0.975722594938933,0.976158454178742,0.9767731223015861
151,0.7374372,0.9812682525518227,0.9712531961920647,0.9712532710049131,0.9908655381213457,0.9922792564269514,0.9801782870725376,0.984612998362975,0.9729944885764763,0.9807517678886711,0.9789803793291094,0.9795816351723017,0.9780179501624325,0.9775882456297929,0.9756876520693993,0.9772293655344672,0.9775659953346463,0.9768536426285028,0.9768097686979755,0.9767714441874418,0.9767338024907793,0.9771830775088914,0.9777335182108637
152,0.7419598,0.9845640776705009,0.974354554775023,0.9743546343338595,0.9915597839018983,0.9929769827345247,0.980831160775369,0.9854549234104271,0.9735761168767082,0.98136273627,0.9795931110735457,0.9802054069557044,0.9792344917275533,0.9785276473292792,0.9766442050962048,0.9781476595937602,0.9784796088059231,0.9778442415573216,0.9777978191660113,0.9777570818333555,0.9777170703609477,0.9781799155515775,0.9786637641411197
153,0.74648243,0.9878599246515489,0.977455933930386,0.9774560182352421,0.9922190339993452,0.9936381254187515,0.9814511242872388,0.9862534016047192,0.974131654066952,0.9819306370114008,0.9801631831360786,0.9807863512198385,0.9804203265605772,0.9794363650431577,0.9775732805958942,0.9790368765007722,0.9793636175765064,0.9788072530875923,0.9787581960904137,0.9787149612306849,0.97867249679558,0.9791490659229956,0.9795640530587877
154,0.75100505,0.9911557643451404,0.9805573062282806,0.980557395279146,0.9928440893909951,0.9942639462126218,0.9820389308529429,0.9870084255955481,0.9746619986209331,0.9824562617734358,0.9806914046908645,0.981325262703339,0.9815745184006335,0.9803145445792664,0.9784750878797461,0.9798973619743236,0.9802183818851631,0.9797427386305182,0.9796909608234551,0.9796451436725931,0.9796001430304444,0.9800905890144793,0.9804345535252579
155,0.7555276,0.9944515530265357,0.9836586305238978,0.9836587243206989,0.9934357601752049,0.9948557577299357,0.9825953422947766,0.9877199865192077,0.975168055416717,0.9829404643198056,0.9811786471332138,0.9818229978120835,0.9826960985631548,0.9811623239034077,0.9793498279588644,0.9807294564619158,0.9810442589390224,0.9806507408326359,0.9805961560681435,0.9805476719158779,0.980500051875846,0.9810045268104197,0.9812754279016429
156,0.76005024,0.9977474072950403,0.9867600165367291,0.9867601150795602,0.9939948947810131,0.9954149522463729,0.9831211564814825,0.9883881092612603,0.975650760894934,0.9833841858975036,0.9816258696305815,0.9822805007169575,0.9837841252561847,0.9819798763130215,0.9801977383291202,0.9815335371396662,0.981841644539711,0.9815313300307686,0.9814738521802964,0.9814226163376498,0.9813722937305053,0.9818909496557027,0.9820868755852157
157,0.76457286,1.001043246988632,0.9898613888346238,0.9898614921234641,0.9945223165369801,0.9959429377242243,0.9836171476771337,0.9890127765627588,0.9761110286248474,0.9837884060023079,0.9820340695300837,0.9826987526317851,0.9848375646116997,0.9827673193609375,0.9810189988731386,0.9823099280186054,0.9826108838475252,0.9823845064953942,0.9823240497193819,0.982269977778425,0.9822168697116815,0.9827498578618593,0.9828690430581201
158,0.7690955,1.0043391012571363,0.992962774847455,0.9929628828823255,0.9950188775069921,0.9964411909541068,0.9840841171687095,0.9895939939485296,0.9765497954069382,0.9841541883458046,0.9824043286028106,0.9830788190291838,0.9858553956015003,0.9835247927239277,0.9818138123151141,0.9830589759455505,0.983352346747823,0.9832102839014729,0.9831467626572986,0.9830897705018665,0.9830337943703231,0.983581265729213,0.9836221015453686
159,0.7736181,1.0076349263758146,0.9960641334304132,0.9960642462112719,0.9954854281422418,0.9969112262733143,0.9845228647266009,0.9901317539960354,0.9769679948613457,0.9844826593935949,0.9827377913556317,0.9834218273954978,0.9868365525780755,0.9842524137733849,0.9825823580058543,0.9837810063575262,0.9840663839265623,0.9840086412953143,0.983941970508358,0.9838819744800101,0.98382304812876,0.9843851531965725,0.9843462033163146
160,0.7781407,1.010930751494493,0.9991654920133716,0.9991656095402184,0.9959228389808088,0.9973546163041428,0.9849342090110509,0.9906260620379451,0.9773665765468016,0.9847750265656938,0.9830356834102061,0.9837289860485721,0.9877799719375219,0.9849503110146093,0.9833248270065902,0.9844763558624576,0.9847533590399443,0.9847795595117039,0.9847096546116695,0.9846465715472663,0.9845846133086157,0.985161502509571,0.9850415153544938
161,0.78266335,1.014226613050454,1.0022668848836709,1.0022670071565585,0.9963319893235045,0.9977729795100468,0.9853189769228384,0.991076922818541,0.9777464961530221,0.985032571495701,0.9832993046747265,0.9840015771089218,0.9886845719534683,0.9856186077428125,0.9840414051458352,0.9851453556985549,0.9854136322182262,0.9855230035299776,0.9854497805454565,0.9853835278701468,0.9853184566549527,0.9859102804626123,0.9857082035716196
162,0.78718597,1.0175224527440456,1.0053682571815656,1.0053683842004624,0.9967137553428772,0.9981679665798999,0.9856779924209012,0.9914843280744279,0.9781087041552132,0.9852566453141128,0.983530024399009,0.984240951294335,0.9895492277380658,0.9862574023541908,0.9847322517020276,0.9857883114223833,0.9860475399307052,0.9862389003553205,0.9861622761147077,0.9860927720366065,0.9860245075254861,0.9866314161202298,0.9863464135708604
163,0.7917085,1.0208182268505277,1.0084695677622464,1.0084696995270577,0.9970690250084263,0.9985412738601132,0.9860120905581143,0.991848274130099,0.9784541591559263,0.9854486810869502,0.9837292937566449,0.9844485408283411,0.9903728053540947,0.9868667922469732,0.985397524668926,0.9864055261149512,0.9866554177978716,0.9869271652914527,0.9868470575194104,0.9867742211246485,0.9867026838613366,0.9873248272737112,0.9869562948667262
164,0.79623115,1.024114088406489,1.0115709606325458,1.0115710971433978,0.9973987146325355,0.9988946596934134,0.9863221330412043,0.9921687774527448,0.978783844887096,0.9856102028864101,0.9838986553528318,0.9846258693838547,0.9911542046960599,0.9874469043652687,0.986037414784201,0.9869973312341167,0.9872376307580234,0.9875877370400831,0.9875040642532554,0.9874278154087699,0.9873529267046547,0.9879904558162627,0.9875380320034686
165,0.8007538,1.02740994996245,1.0146723535028452,1.0146724947597379,0.9977037223750893,0.9992298935745643,0.9866089645061574,0.9924458278090145,0.9790987246754712,0.9857428032663416,0.9840397196966342,0.9847745274735191,0.9918922531507334,0.9879978152813779,0.9866520580694352,0.9875640050454011,0.9877944925948454,0.9882204872652934,0.9881331691333798,0.9880534288349413,0.9879751111108743,0.9886281766285924,0.9880917649734284
166,0.8052764,1.0307057750811284,1.0177737120858035,1.0177738580886844,0.9979849607438566,0.9995487878998426,0.9868734430818128,0.9926794228565738,0.9793997725085517,0.9858481636079249,0.9841541861259112,0.9848961941443731,0.9925857824371771,0.9885196066599128,0.9872415960147922,0.9881058280534001,0.9883263203876276,0.9888252829833205,0.9887342403868353,0.9886509308170517,0.9885691076603158,0.9892378604290468,0.9886176450888611
167,0.80979896,1.0340015710499801,1.020875043238889,1.0208751939877159,0.9982433537917089,0.9998531933716553,0.9871164377541074,0.9928695644089762,0.9796879708957229,0.9859280533258449,0.9842438420111668,0.9849926361543001,0.993233625529184,0.9890123618887876,0.9878061723460584,0.9886230793796181,0.9888334307110762,0.9894019831645122,0.9893071382550247,0.9892201828435703,0.9891347790670326,0.9898193703582224,0.9891158321124737
168,0.8143216,1.037297425318485,1.0239764292517202,1.0239765847465772,0.9984798378051563,1.0001449986359066,0.9873388290135788,0.9930162569349049,0.9799643126977966,0.9859843303004957,0.9843105633225061,0.985065708595637,0.9938346215777631,0.9894761690771655,0.9883459371535119,0.9891160399136748,0.989316142468727,0.9899504427824793,0.98985171899458,0.9897610424319789,0.9896719840876266,0.9903725660746605,0.989586497845578
169,0.8188442,1.0405932504371633,1.0270777878346784,1.0270779480755237,0.9986953426556442,1.000426105069017,0.9875414913179923,0.9931194959656766,0.9802297794358399,0.9860189380789292,0.9843563109979044,0.9851173507859963,0.9943875706096306,0.989911084965391,0.9888610049493499,0.9895849535217889,0.9897747386904263,0.9904704702207372,0.9903677925839853,0.990273321123166,0.9901805357982616,0.990897260794358,0.9900297899296328
170,0.8233668,1.0438890755558414,1.0301791464176366,1.0301793114044702,0.9988908133838007,1.000698450309112,0.9877253133903212,0.9931792829908523,0.9804853659391968,0.9860339133586864,0.9843831392901077,0.9851495952159024,0.9948912902952524,0.9903171771858038,0.9893515034625397,0.9900300712021963,0.9902095095685841,0.990961877063007,0.990855172174238,0.9907568336063357,0.9906602503996468,0.9913932715023324,0.9904458750482252
171,0.8278894,1.0471849006745197,1.0332805050005949,1.0332806747334167,0.9990671989753998,1.0009639921591595,0.9878911876635817,0.9931956180104321,0.9807320675663727,0.986031384392573,0.9843931936930772,0.9851645652058045,0.995344589833665,0.990694503074937,0.9898175491843856,0.9904516282470183,0.990620729844447,0.9914244532576625,0.9913136494231294,0.9912113732161711,0.9911109228741654,0.9918603939049038,0.9908349178551739
172,0.832412,1.050480725793198,1.0363818635835533,1.0363820380623632,0.9992254542579742,1.001224708179474,0.9880400120644225,0.993168501024416,0.9809708823954396,0.9860135728936044,0.9843887129035417,0.9851644769487611,0.9957462769668559,0.9910431138679169,0.9902592522175266,0.9908498482193301,0.9910086624596982,0.991857972151784,0.9917429994952361,0.9916367169001468,0.9915323319210902,0.9922984075044998,0.9911970855968084
173,0.8369346,1.0537765509118762,1.0394832221665116,1.0394834013913095,0.9993665396085529,1.0014825925414281,0.9881726897382779,0.993097932032804,0.9812028109185352,0.9859827952370416,0.9843720299891338,0.9851516407034278,0.9960951594534355,0.991363054664807,0.9906767162441472,0.9912249424779398,0.9913735578388713,0.9922621905631136,0.9921429811337009,0.9920326252901336,0.9919242400280133,0.9927070756698217,0.9915325484372755
174,0.84145725,1.0570724124678375,1.042584615036811,1.0425847990076496,0.999491421954331,1.0017396556298732,0.9882901299904053,0.9929839095348306,0.981428858205857,0.9859414630449793,0.9843455731067497,0.9851284615721813,0.9963900494840561,0.9916543674614093,0.9910700427121697,0.9915771134858076,0.9917156568392822,0.9926368528436214,0.9925133406756192,0.9923988466714303,0.99228639739435,0.9930861497458765,0.9918414830392911
175,0.84597987,1.0603682521614288,1.0456859873347057,1.0456861760515535,0.9996010695881795,1.0019979105067585,0.9883932434103534,0.9928264352591767,0.9816500246381943,0.9858920858752506,0.984311867559924,0.9850974414590283,0.9966297536154157,0.9919170796523462,0.9914393152621903,0.9919065404557126,0.9920351765453742,0.992981676195831,0.9928537975395917,0.9927351026349867,0.9926185277452796,0.9934353541924952,0.9921240606840035
176,0.8505025,1.063664099142477,1.0487873664900687,1.0487875599529362,0.9996964588554292,1.0022593837008786,0.9884829481602622,0.9926255081013065,0.9818673181180748,0.9858372698176303,0.9842735351754895,0.9850611786615174,0.9968130908105829,0.9921512202642816,0.9917846215783188,0.9922133985202368,0.9923323286265635,0.9932963716628314,0.9931640649778193,0.9930411086006775,0.9929203486302951,0.9937544078155599,0.9923804647732442
177,0.8550251,1.0669599242611552,1.0518887250730269,1.0518889232818824,0.9997785686337013,1.0025261002662615,0.9885601647836553,0.9923811301265358,0.9820817438364462,0.9857797201113134,0.9842332962065921,0.985022369675522,0.9969388820801104,0.9923568076793228,0.9921060365022892,0.9924978432535361,0.9926073040445441,0.9935806283587334,0.993443834497661,0.9933165584226644,0.9931915562090732,0.9940430077995999,0.9926108780068621
178,0.85954773,1.0702557712422032,1.05499010422839,1.0549903071832651,0.9998483837108241,1.0028000907760888,0.9886258193820575,0.9920932980927745,0.9822943126099051,0.9857222395734027,0.9841939683872336,0.9849838083592469,0.9970059585158921,0.9925338586152345,0.992403635496559,0.9927600222622507,0.992860284007926,0.9938341257907449,0.9936927880062992,0.9935611363632957,0.9934318370576661,0.994300842199881,0.9928154925504312
179,0.8640703,1.0735515744985116,1.0580914422389436,1.0580916499397754,0.9999068902610486,1.0030833727556623,0.9886808393607955,0.9917620181602069,0.982506028746359,0.9856677321196815,0.9841584694318691,0.9849483884096644,0.9970131573863072,0.9926823775280476,0.9926774775183844,0.9930000597189389,0.9930914247703804,0.9940565191610374,0.993910583361482,0.9937745028834492,0.9936408541941464,0.9945275750002887,0.9929944982330682
180,0.8685929,1.07684739961719,1.0611928008219018,1.061193013268722,0.9999550804668309,1.0033779672566112,0.988726157775355,0.9913872841686486,0.9827179052504404,0.9856191989182567,0.9841298144863109,0.9849191008966638,0.9969593274072049,0.9928023690385203,0.9929276263291353,0.9932180747972755,0.9933008751547701,0.994247457513041,0.9940968721846506,0.9939563121347984,0.9938182642557627,0.9947228645720507,0.9931480972627713
181,0.87311554,1.0801432538856945,1.064294186834733,1.0642944040275832,0.9999939482759237,1.003685879553936,0.9887627093413194,0.9909690942807041,0.9829309513461244,0.9855797419152788,0.9841111185658731,0.9848990366988042,0.9968433263458931,0.992893827799409,0.9931541334310001,0.9934141663497704,0.9934887615219726,0.9944065693945421,0.994251285784668,0.9941061981344974,0.9939637039200782,0.9948863490833876,0.9932764927164673
182,0.87763816,1.083439093579286,1.0673955591326276,1.0673957810714871,1.0000244900466564,1.0040090951929515,0.9887914310411956,0.9905074537560927,0.9831461726106205,0.9855525630925638,0.9841055957408923,0.9848913857903152,0.9966640273572164,0.9929567411109882,0.993357040576846,0.993588414937633,0.993655189524262,0.994533466092395,0.9943734383855479,0.9942237779862519,0.9940767931194985,0.9950176497378088,0.9933798911498948
183,0.8821608,1.0867349478477906,1.070496945145459,1.0704971718303484,1.0000477055408186,1.0043495881261235,0.9888132630581287,0.9900023585118665,0.9833645786846333,0.9855409628206827,0.9841165582399553,0.9848994363267323,0.9964203149803201,0.9929910918723338,0.9935363878870934,0.993740889588239,0.9938002503411364,0.9946277473023797,0.9944629326178576,0.9943086571997081,0.9941571401917302,0.995116376603306,0.9934585071492956
184,0.8866834,1.0900307729664689,1.0735983037284171,1.073598535159295,1.000064596219222,1.004709302697473,0.9888291471730365,0.9894538155371496,0.9835871733980787,0.9855483404136209,0.9841474160006436,0.9849265743390194,0.9961110944985048,0.9929968557888827,0.9936922048731326,0.9938716398673302,0.9939240128900632,0.9946889957653652,0.9945193543634157,0.9943604247361253,0.9942043371228189,0.9951821230475869,0.9935125588724097
185,0.891206,1.0933265980851472,1.0766996623113756,1.0766998984882414,1.0000761659653603,1.0050901651041662,0.9888400274451443,0.9888618205568368,0.983814964124005,0.985578192929265,0.9842016764212779,0.9849762834068659,0.9957352825361329,0.9929740028825145,0.9938245183696814,0.9939807024339268,0.9940265298619037,0.9947167816784335,0.9945422769535293,0.9943786570013454,0.9942179633385334,0.9952144703397716,0.9935422716279054
186,0.89572865,1.0966224596411083,1.079801055181675,1.0798012961045815,1.0000834201152085,1.0054940739504485,0.9888468492996012,0.988226366305492,0.9840489573537822,0.9856341154641753,0.9842829441974023,0.9850521445714356,0.995291810548428,0.9929224956299095,0.9939333480085122,0.9940680969625363,0.9941078336334279,0.9947106597001454,0.9945312582667748,0.9943629150327058,0.9941975829788084,0.9952129845635362,0.9935478753995778
187,0.9002512,1.0999182483225036,1.082902379477292,1.0829026251461342,1.0000873650855162,1.0059228766625534,0.9888505591779246,0.9875474745794235,0.9842901471815817,0.9857197959572037,0.9843949148456669,0.9851578302149746,0.9947796507420172,0.9928422930277867,0.9940187025483762,0.9941338232311548,0.9941679334541622,0.994670171485166,0.9944858434916137,0.9943127474815864,0.9941427480962648,0.9951772189254873,0.9935296060619219
188,0.90477383,1.1032140953035516,1.0860037586326552,1.086004009047517,1.0000890086717034,1.006378415140354,0.988852104818143,0.9868251186465968,0.9845395429301136,0.9858390224821489,0.9845413849856173,0.9852971137033931,0.9941977605679029,0.9927333424922158,0.9940805909509187,0.9941778697141983,0.9942068232206065,0.9945948427864282,0.9944055616510598,0.9942276865809511,0.9940529940766397,0.9951067113995797,0.9934877043567643
189,0.90929645,1.1065099349971432,1.08910513093055,1.0891053860914208,1.0000893591118858,1.0068624663162566,0.9888524343745999,0.9860593118730279,0.9847981370906846,0.9859956712669875,0.9847262368528774,0.9854738547636918,0.9935451497853344,0.9925955895462889,0.9941190102903453,0.994200204085997,0.9942244726242481,0.9944841879849735,0.9942899307835629,0.9941072539542544,0.9939278460644214,0.995000988625778,0.9934224175418532
190,0.9138191,1.1098057965531045,1.0922065238008494,1.092206783707761,1.0000894251370145,1.0073767771322322,0.9888524964651036,0.9852500471973569,0.9850669264756919,0.986193712902752,0.9849534467938739,0.9856920074740381,0.9928208357675522,0.9924289704082178,0.9941339530579061,0.9942007787692924,0.9942208321124986,0.994337706421854,0.9941384538373312,0.9939509560875828,0.9937668140203972,0.9948595626532059,0.9933339975161859
191,0.9183417,1.1131016216717828,1.0953078823838076,1.0953081470367074,1.0000902155556814,1.0079230345878973,0.9888532397804775,0.9843973392226937,0.9853468975917221,0.9864372014380762,0.9852270727555534,0.9859556082627663,0.9920238806836118,0.9922334194551987,0.9941254049264413,0.9941795295948826,0.9941958317382056,0.994154888688486,0.9939506252335636,0.9937582911561609,0.993569399806697,0.9946819369491312,0.9932227042521717
192,0.9228643,1.116397446790461,1.0984092409667658,1.098409510365654,1.0000927389436927,1.0085028912225538,0.9888556127926307,0.9835011792424345,0.9856390412468233,0.986730283124309,0.9855512645970823,0.9862687857807906,0.9911533524983045,0.9920088598597177,0.9940933454670909,0.9941363757595362,0.9941493808398536,0.9939352086776185,0.9937259226392913,0.9935287405287436,0.9933350884275617,0.9944675987212745,0.9930888007304324
193,0.92738694,1.1196933010589656,1.101510626979597,1.1015109011245152,1.0000980034076201,1.0091179474086305,0.9888605635322016,0.9825615587540527,0.9859443443710374,0.9870771893962488,0.9859302561506816,0.9866357532763034,0.9902083462223569,0.9917552077279401,0.9940377468777507,0.9940712191133244,0.9940813674531277,0.9936781271651396,0.9934638107014833,0.9932617726486499,0.9930633520546608,0.9942160223394452,0.9929325548110091
194,0.93190956,1.122989140752557,1.1046119992774917,1.1046122781684191,1.0001070161173118,1.009769734892123,0.9888690391489267,0.9815784899348723,0.9862637831580715,0.9874822250216695,0.9863683526412202,0.9870607963647098,0.98918800716902,0.9914723783426707,0.9939585760766187,0.9939839464671858,0.9939916606601958,0.9933830987975608,0.9931637481331119,0.9929568502149674,0.9927536573017193,0.9939266761980363,0.9927542431823001
195,0.9364321,1.1262849221464957,1.1077133167156408,1.1077136003524932,1.0001207828697125,1.0104597255664551,0.9888819855014541,0.9805519872680817,0.9865983286983613,0.9879497691099252,0.9868699322984771,0.9875482745057155,0.9880915157245885,0.9911602821832767,0.9938557948058082,0.9938744295311468,0.9938801104721006,0.9930495689125485,0.9928251844203492,0.9926134267803193,0.9924054617148218,0.9935990196380402,0.9925541490063368
196,0.94095474,1.1295807764150003,1.1108147027284718,1.1108149911113545,1.0001403088543346,1.011189368479725,0.9889003478771987,0.9794820096099822,0.986948965602337,0.9884843011483407,0.9874394742254763,0.988102648115703,0.9869180246100351,0.9908188060510078,0.9937293523301227,0.9937425175233524,0.9937465404190522,0.9926769531947075,0.9924475392088303,0.9922309258768682,0.992018192642846,0.9932324829189095,0.9923325494273654
197,0.94547737,1.1328766233960483,1.113916081883835,1.1139163750127372,1.0001665966239683,1.011960005501538,0.9889250690839828,0.9783685816876064,0.9873166521019899,0.9890903406716189,0.9880814940004188,0.9887284159279515,0.9856667909635912,0.9904478504669146,0.9935791981676014,0.9935880508380444,0.9935907615280931,0.992264678228278,0.9920302434439897,0.9918087827239309,0.9915912895021316,0.9928265070672694,0.9920897394821075
198,0.95,1.1361724703770963,1.1170174610391979,1.1170177589141197,1.0002006470059124,1.0127729314363032,0.9889570903069638,0.9772117011831679,0.9877023500202238,0.9897724851419173,0.9888005845874557,0.9894301547078338,0.9843370787104677,0.9900473014950526,0.9934052728872449,0.9934108514495442,0.9934125626512211,0.991812151824612,0.9915727092396612,0.99134641365353,0.9911241727669637,0.9923805147248974,0.9918260138623907
